TCustomTabGroup
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/Debug-iphonesimulator/CustomTabGroup.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Script-241EAF36118E30260081A5BE.sh
cCopyPlistFile /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/Debug-iphonesimulator/CustomTabGroup.app/debugger.plist Resources/debugger.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/CustomTabGroup.app/Default.png
cCopyPlistFile /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/build/Debug-iphonesimulator/CustomTabGroup.app/stylesheet.plist Resources/stylesheet.plist
cProcessPCH /var/folders/mc/7wlvlf3n7tqc6z7s9wtymfth0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CustomTabGroup_Prefix-cdijlydmzqozjifxchfviaxsilvv/CustomTabGroup_Prefix.pch.pth CustomTabGroup_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/mc/7wlvlf3n7tqc6z7s9wtymfth0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CustomTabGroup_Prefix-hizjmibpymdsxwgbbpjvvbqzifgn/CustomTabGroup_Prefix.pch.pth CustomTabGroup_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/mc/7wlvlf3n7tqc6z7s9wtymfth0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CustomTabGroup_Prefix-fcxfklfslvayjdebumlurzmwpgvz/CustomTabGroup_Prefix.pch.pth CustomTabGroup_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/mc/7wlvlf3n7tqc6z7s9wtymfth0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CustomTabGroup_Prefix-hijmcyiefblbpdcccrevgoiblunk/CustomTabGroup_Prefix.pch.pth CustomTabGroup_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/Base64Transcoder.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/CADebugMacros.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/CAXException.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/TiUITableViewAction.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/TiFile.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/main.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/AFOpenFlowView.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/AFItemView.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/AFUIImageReflection.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/ASIFormDataRequest.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/ASIHTTPRequest.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/ASIInputStream.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CustomTabGroup.build/Debug-iphonesimulator/CustomTabGroup.build/Objects-normal/i386/ASINetworkQueue.o /Users/hbcumobile/Documents/Titanium_Studio_Workspace/CustomTabGroup/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
